Name,Orientation,Forward count,Reverse count
A14565.8.1539,forward,8,0
A97104.7.1522,forward,8,0
AAAA02016423.840.2312,forward,8,0
AAAA02020715.1.1464,forward,8,0
AAAA02049656.53.1599,forward,8,0
AAAL02000003.178628.180172,forward,8,0
AABF01000111.2354.3854,forward,8,0
AACV01034775.315.1804,forward,8,0
AACY020015340.1.1237,forward,6,0
AACY020025522.1002.2471,forward,8,0
AACY020070845.141.1475,forward,8,0
AACY020095396.2822.4298,forward,8,0
AACY020108912.397.1908,forward,8,0
AACY020139537.1276.2781,forward,8,0
AACY020167649.1.1223,forward,8,0
AACY020173194.1168.2611,forward,8,0
AACY020206946.1642.2941,forward,8,0
AACY020259437.2015.3524,forward,8,0
AACY020292476.373.1749,forward,8,0
AACY020311045.179.1707,forward,8,0
AACY020323954.4416.5934,forward,8,0
AACY020359284.2911.4401,forward,8,0
AACY020393406.361.1873,forward,8,0
AACY020457088.592.1829,forward,6,0
AACY020461836.2827.4055,forward,6,0
AACY020472779.1140.2605,forward,8,0
AACY020481209.265.1729,forward,8,0
AACY020483146.1.1328,forward,7,0
AACY020497081.1461.2810,forward,7,0
AACY020507622.3.1355,forward,8,0
AACY020518301.1113.2537,forward,8,0
AACY020530876.1585.3041,forward,8,0
AACY020534669.81.1556,forward,8,0
AACY020561185.46.1569,forward,8,0
AACY020563592.255.1778,forward,8,0
AACY023232909.87.1397,forward,7,0
AACY023259616.3.1397,forward,8,0
AACY023308763.8.1372,forward,8,0
AACY023352623.1.1465,forward,8,0
AACY023371713.1.1319,forward,7,0
AACY023382402.1.1310,forward,7,0
AACY023390641.255.1519,forward,8,0
AACY023411744.110.1524,forward,8,0
AACY023421318.14.1403,forward,8,0
AACY023449578.1.1393,forward,8,0
AACY023479089.1.1255,forward,7,0
AACY023493876.111.1462,forward,8,0
AACY023520589.1.1335,forward,8,0
AACY023524552.82.1567,forward,8,0
AACY023702037.3.1295,forward,8,0
AACY023776576.240.1550,forward,7,0
AACY023854707.11.1476,forward,8,0
AACY023866126.3.1208,forward,8,0
AACY023884129.1.1269,forward,7,0
AACY023921011.1.1223,forward,6,0
AACY023933827.22.1488,forward,8,0
AACY023936572.27.1482,forward,8,0
AACY023938188.20.1536,forward,8,0
AACY023939069.20.1525,forward,8,0
AACY023964065.124.1576,forward,8,0
AACY024057770.1.1461,forward,8,0
AADL01000473.2440.4015,forward,8,0
AADP01000002.92420.93950,forward,8,0
AADR01000125.1676.3186,forward,8,0
AAEK01000059.5028.6570,forward,8,0
AAEN01000023.31148.32690,forward,8,0
AAEO01000030.21283.22825,forward,8,0
AAEP01000038.1791.3333,forward,8,0
AAEQ01000004.77.1288,forward,8,0
AAES01000037.1284.2826,forward,8,0
AAFJ01000001.39328.40836,forward,8,0
AAFL01000009.36153.37665,forward,8,0
AAHN02000045.260.1779,forward,8,0
AAHV02000017.112564.114083,forward,8,0
AAIR02000007.115332.116851,forward,8,0
AAJO01000018.19844.21350,forward,8,0
AAJQ01000027.26484.28023,forward,8,0
AAJS01000007.45404.46942,forward,8,0
AAJV02000007.72353.73895,forward,8,0
AAJW02000004.29576.31117,forward,8,0
AAKH02000009.43437.44970,forward,8,0
AAKI02000272.1.1414,forward,8,0
AAKK02000060.1437.2980,forward,8,0
AAKL01000061.219.1746,forward,8,0
AALE02000076.1.1281,forward,7,0
AALZ01000001.467555.469012,forward,8,0
AAMC01155203.1198.2714,forward,8,0
AAML04000014.484834.486327,forward,8,0
AAMO01000005.167902.169358,forward,8,0
AANA01000002.498284.499810,forward,8,0
AANC01000011.208.1734,forward,8,0
AANK01000008.466.1969,forward,8,0
AANQ01000004.42903.44406,forward,8,0
AANT02000005.58960.60472,forward,8,0
AANZ01000021.102750.104251,forward,8,0
AAOC01000006.228084.229611,forward,8,0
AAOG01000005.3703.5223,forward,8,0
AAOT01000030.1.1840,forward,8,0
AAPJ01000003.348036.349511,forward,8,0
AAPR01000001.356572.358092,forward,8,0
AAPZ02000001.1320632.1322200,forward,8,0
AAQG01000006.168651.170147,forward,8,0
AAQK01002743.185.1496,forward,7,0
AAQL01003796.110.1491,forward,8,0
AAQL01011398.3454.4974,forward,8,0
AAQW01000001.6271117.6272643,forward,8,0
AARH01027387.243.1721,forward,8,0
AARL02000112.772.2312,forward,8,0
AART01000048.142.1682,forward,8,0
AASG02010287.426.1903,forward,8,0
AATA01000092.6.1408,forward,8,0
AATF01001259.52.1573,forward,8,0
AATL02000054.198.1738,forward,8,0
AATN01001290.251.1732,forward,8,0
AATO01002074.583.2008,forward,8,0
AATQ01000014.95938.97392,forward,8,0
AATY01000061.3339.4872,forward,8,0
AAUA01000001.816464.817939,forward,8,0
AAUQ01000001.35263.36764,forward,8,0
AAUQ01011642.3.1500,forward,8,0
AAUQ01023956.9.1520,forward,8,0
AAUQ01041161.17.1271,forward,6,0
AAUQ01046208.1.1236,forward,6,0
AAUS01000154.7.1433,forward,8,0
AAUX01000001.569453.570996,forward,8,0
AAWD01000266.1.1425,forward,8,0
AAWL01000045.116.1666,forward,8,0
AAWS01000007.150479.151926,forward,8,0
AAWV02000001.1574071.1575617,forward,8,0
AAWY01000073.3431.4967,forward,8,0
AAXA02000015.760903.762421,forward,8,0
AAXV01000010.85681.87238,forward,8,0
AAXW01000002.194351.195828,forward,8,0
AAYA01000001.38603.40042,forward,8,0
AAYO02000002.77347.78873,forward,8,0
AAYR01000002.203879.205356,forward,8,0
AAZQ01000001.3426.4956,forward,8,0
AAZR01000011.3330.4833,forward,8,0
AAZT01000003.62.1564,forward,8,0
AB000106.1.1343,forward,8,0
AB000389.1.1508,forward,8,0
AB001446.1.1538,forward,8,0
AB001521.1.1560,forward,8,0
AB001777.1.1508,forward,8,0
AB001785.1.1507,forward,8,0
AB001793.1.1507,forward,8,0
AB001801.1.1507,forward,8,0
AB001809.1.1507,forward,8,0
AB001836.1.1510,forward,8,0
AB002480.1.1312,forward,8,0
AB002488.1.1507,forward,8,0
AB002496.1.1507,forward,8,0
AB002504.1.1507,forward,8,0
AB002512.1.1507,forward,8,0
AB002520.1.1377,forward,8,0
AB002583.17714.19138,forward,8,0
AB002639.1.1384,forward,8,0
AB002647.1.1472,forward,8,0
AB002655.1.1462,forward,8,0
AB003163.1.1437,forward,8,0
AB003190.1.1503,forward,8,0
AB003389.1.1432,forward,8,0
AB003626.1.1452,forward,8,0
AB004031.1.1473,forward,8,0
AB004039.1.1473,forward,8,0
AB004575.1.1342,forward,8,0
AB004691.1.1449,forward,8,0
AB004720.1.1427,forward,8,0
AB004728.1.1494,forward,8,0
AB004746.1.1449,forward,8,0
AB004754.1.1441,forward,8,0
AB004762.1.1451,forward,8,0
AB006127.1.1290,forward,8,0
AB006159.1.1414,forward,8,0
AB006167.1.1466,forward,8,0
AB006175.1.1475,forward,8,0
AB006766.1.1459,forward,8,0
AB006998.1.1445,forward,8,0
AB007421.1.1440,forward,8,0
AB007995.1.1459,forward,8,0
AB008108.1.1212,reverse,0,8
AB008208.1.1532,reverse,0,8
AB008313.1.1403,reverse,0,8
AB008506.1.1455,reverse,0,8
AB008514.1.1214,reverse,0,8
AB008801.1.1466,reverse,0,8
AB008926.1.1321,reverse,0,8
AB009175.1.1459,reverse,0,8
AB009183.1.1454,reverse,0,8
AB009191.1.1419,reverse,0,8
AB009199.1.1417,reverse,0,8
AB009207.1.1416,reverse,0,8
AB009215.1.1403,reverse,0,8
AB009223.1.1426,reverse,0,8
AB009231.1.1422,reverse,0,8
AB009239.1.1410,reverse,0,8
AB009829.1.1461,reverse,0,8
AB009935.1.1492,reverse,0,8
AB009943.1.1493,reverse,0,8
AB010846.1.1411,reverse,0,8
